Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
conversion           : 16
declaracion          : 4
dimension            : 61 62
eltipo               : 67
etiqueta             : 9
exit                 : 7
goto                 : 10
ifcomando            : 6
init                 : 0
inside               : 63
instruccionregistro  : 15 78
listadimension       : 24 25 26 27 28 29 60 61
listainstrucciones   : 1 2
print                : 8
read                 : 11
registro             : 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 50 51 52 53 54 67 73
simpleinstrucciones  : 2 3
tipo                 : 14
unset                : 12
variable             : 13 14 59 60

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . MAIN DOSPUNTOS listainstrucciones

    MAIN            shift and go to state 2

    init                           shift and go to state 1

state 1

    (0) S' -> init .



state 2

    (1) init -> MAIN . DOSPUNTOS listainstrucciones

    DOSPUNTOS       shift and go to state 3


state 3

    (1) init -> MAIN DOSPUNTOS . listainstrucciones
    (2) listainstrucciones -> . listainstrucciones simpleinstrucciones
    (3) listainstrucciones -> . simpleinstrucciones
    (4) simpleinstrucciones -> . declaracion
    (5) simpleinstrucciones -> . asignacion
    (6) simpleinstrucciones -> . ifcomando
    (7) simpleinstrucciones -> . exit
    (8) simpleinstrucciones -> . print
    (9) simpleinstrucciones -> . etiqueta
    (10) simpleinstrucciones -> . goto
    (11) simpleinstrucciones -> . read
    (12) simpleinstrucciones -> . unset
    (13) declaracion -> . variable PTCOMA
    (14) asignacion -> . variable IGUAL tipo PTCOMA
    (78) ifcomando -> . IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA
    (72) exit -> . EXIT PTCOMA
    (73) print -> . PRINT PARIZQ registro PARDER PTCOMA
    (74) etiqueta -> . ETIQUETA DOSPUNTOS
    (75) goto -> . GOTO ETIQUETA PTCOMA
    (76) read -> . READ PARIZQ PARDER PTCOMA
    (77) unset -> . UNSET PARIZQ acceso PARDER PTCOMA
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    IF              shift and go to state 16
    EXIT            shift and go to state 19
    PRINT           shift and go to state 20
    ETIQUETA        shift and go to state 18
    GOTO            shift and go to state 17
    READ            shift and go to state 21
    UNSET           shift and go to state 22
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    listainstrucciones             shift and go to state 4
    simpleinstrucciones            shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    ifcomando                      shift and go to state 8
    exit                           shift and go to state 9
    print                          shift and go to state 10
    etiqueta                       shift and go to state 11
    goto                           shift and go to state 12
    read                           shift and go to state 13
    unset                          shift and go to state 14
    variable                       shift and go to state 15

state 4

    (1) init -> MAIN DOSPUNTOS listainstrucciones .
    (2) listainstrucciones -> listainstrucciones . simpleinstrucciones
    (4) simpleinstrucciones -> . declaracion
    (5) simpleinstrucciones -> . asignacion
    (6) simpleinstrucciones -> . ifcomando
    (7) simpleinstrucciones -> . exit
    (8) simpleinstrucciones -> . print
    (9) simpleinstrucciones -> . etiqueta
    (10) simpleinstrucciones -> . goto
    (11) simpleinstrucciones -> . read
    (12) simpleinstrucciones -> . unset
    (13) declaracion -> . variable PTCOMA
    (14) asignacion -> . variable IGUAL tipo PTCOMA
    (78) ifcomando -> . IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA
    (72) exit -> . EXIT PTCOMA
    (73) print -> . PRINT PARIZQ registro PARDER PTCOMA
    (74) etiqueta -> . ETIQUETA DOSPUNTOS
    (75) goto -> . GOTO ETIQUETA PTCOMA
    (76) read -> . READ PARIZQ PARDER PTCOMA
    (77) unset -> . UNSET PARIZQ acceso PARDER PTCOMA
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    $end            reduce using rule 1 (init -> MAIN DOSPUNTOS listainstrucciones .)
    IF              shift and go to state 16
    EXIT            shift and go to state 19
    PRINT           shift and go to state 20
    ETIQUETA        shift and go to state 18
    GOTO            shift and go to state 17
    READ            shift and go to state 21
    UNSET           shift and go to state 22
    TEMPORALES      shift and go to state 23
    PARAMETROS      shift and go to state 24
    DEVOLUCIONES    shift and go to state 25
    RETORNONIVEL    shift and go to state 26
    PILA            shift and go to state 27
    SP              shift and go to state 28

    simpleinstrucciones            shift and go to state 29
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    ifcomando                      shift and go to state 8
    exit                           shift and go to state 9
    print                          shift and go to state 10
    etiqueta                       shift and go to state 11
    goto                           shift and go to state 12
    read                           shift and go to state 13
    unset                          shift and go to state 14
    variable                       shift and go to state 15

state 5

    (3) listainstrucciones -> simpleinstrucciones .

    IF              reduce using rule 3 (listainstrucciones -> simpleinstrucciones .)
    EXIT            reduce using rule 3 (listainstrucciones -> simpleinstrucciones .)
    PRINT           reduce using rule 3 (listainstrucciones -> simpleinstrucciones .)
    ETIQUETA        reduce using rule 3 (listainstrucciones -> simpleinstrucciones .)
    GOTO            reduce using rule 3 (listainstrucciones -> simpleinstrucciones .)
    READ            reduce using rule 3 (listainstrucciones -> simpleinstrucciones .)
    UNSET           reduce using rule 3 (listainstrucciones -> simpleinstrucciones .)
    TEMPORALES      reduce using rule 3 (listainstrucciones -> simpleinstrucciones .)
    PARAMETROS      reduce using rule 3 (listainstrucciones -> simpleinstrucciones .)
    DEVOLUCIONES    reduce using rule 3 (listainstrucciones -> simpleinstrucciones .)
    RETORNONIVEL    reduce using rule 3 (listainstrucciones -> simpleinstrucciones .)
    PILA            reduce using rule 3 (listainstrucciones -> simpleinstrucciones .)
    SP              reduce using rule 3 (listainstrucciones -> simpleinstrucciones .)
    $end            reduce using rule 3 (listainstrucciones -> simpleinstrucciones .)


state 6

    (4) simpleinstrucciones -> declaracion .

    IF              reduce using rule 4 (simpleinstrucciones -> declaracion .)
    EXIT            reduce using rule 4 (simpleinstrucciones -> declaracion .)
    PRINT           reduce using rule 4 (simpleinstrucciones -> declaracion .)
    ETIQUETA        reduce using rule 4 (simpleinstrucciones -> declaracion .)
    GOTO            reduce using rule 4 (simpleinstrucciones -> declaracion .)
    READ            reduce using rule 4 (simpleinstrucciones -> declaracion .)
    UNSET           reduce using rule 4 (simpleinstrucciones -> declaracion .)
    TEMPORALES      reduce using rule 4 (simpleinstrucciones -> declaracion .)
    PARAMETROS      reduce using rule 4 (simpleinstrucciones -> declaracion .)
    DEVOLUCIONES    reduce using rule 4 (simpleinstrucciones -> declaracion .)
    RETORNONIVEL    reduce using rule 4 (simpleinstrucciones -> declaracion .)
    PILA            reduce using rule 4 (simpleinstrucciones -> declaracion .)
    SP              reduce using rule 4 (simpleinstrucciones -> declaracion .)
    $end            reduce using rule 4 (simpleinstrucciones -> declaracion .)


state 7

    (5) simpleinstrucciones -> asignacion .

    IF              reduce using rule 5 (simpleinstrucciones -> asignacion .)
    EXIT            reduce using rule 5 (simpleinstrucciones -> asignacion .)
    PRINT           reduce using rule 5 (simpleinstrucciones -> asignacion .)
    ETIQUETA        reduce using rule 5 (simpleinstrucciones -> asignacion .)
    GOTO            reduce using rule 5 (simpleinstrucciones -> asignacion .)
    READ            reduce using rule 5 (simpleinstrucciones -> asignacion .)
    UNSET           reduce using rule 5 (simpleinstrucciones -> asignacion .)
    TEMPORALES      reduce using rule 5 (simpleinstrucciones -> asignacion .)
    PARAMETROS      reduce using rule 5 (simpleinstrucciones -> asignacion .)
    DEVOLUCIONES    reduce using rule 5 (simpleinstrucciones -> asignacion .)
    RETORNONIVEL    reduce using rule 5 (simpleinstrucciones -> asignacion .)
    PILA            reduce using rule 5 (simpleinstrucciones -> asignacion .)
    SP              reduce using rule 5 (simpleinstrucciones -> asignacion .)
    $end            reduce using rule 5 (simpleinstrucciones -> asignacion .)


state 8

    (6) simpleinstrucciones -> ifcomando .

    IF              reduce using rule 6 (simpleinstrucciones -> ifcomando .)
    EXIT            reduce using rule 6 (simpleinstrucciones -> ifcomando .)
    PRINT           reduce using rule 6 (simpleinstrucciones -> ifcomando .)
    ETIQUETA        reduce using rule 6 (simpleinstrucciones -> ifcomando .)
    GOTO            reduce using rule 6 (simpleinstrucciones -> ifcomando .)
    READ            reduce using rule 6 (simpleinstrucciones -> ifcomando .)
    UNSET           reduce using rule 6 (simpleinstrucciones -> ifcomando .)
    TEMPORALES      reduce using rule 6 (simpleinstrucciones -> ifcomando .)
    PARAMETROS      reduce using rule 6 (simpleinstrucciones -> ifcomando .)
    DEVOLUCIONES    reduce using rule 6 (simpleinstrucciones -> ifcomando .)
    RETORNONIVEL    reduce using rule 6 (simpleinstrucciones -> ifcomando .)
    PILA            reduce using rule 6 (simpleinstrucciones -> ifcomando .)
    SP              reduce using rule 6 (simpleinstrucciones -> ifcomando .)
    $end            reduce using rule 6 (simpleinstrucciones -> ifcomando .)


state 9

    (7) simpleinstrucciones -> exit .

    IF              reduce using rule 7 (simpleinstrucciones -> exit .)
    EXIT            reduce using rule 7 (simpleinstrucciones -> exit .)
    PRINT           reduce using rule 7 (simpleinstrucciones -> exit .)
    ETIQUETA        reduce using rule 7 (simpleinstrucciones -> exit .)
    GOTO            reduce using rule 7 (simpleinstrucciones -> exit .)
    READ            reduce using rule 7 (simpleinstrucciones -> exit .)
    UNSET           reduce using rule 7 (simpleinstrucciones -> exit .)
    TEMPORALES      reduce using rule 7 (simpleinstrucciones -> exit .)
    PARAMETROS      reduce using rule 7 (simpleinstrucciones -> exit .)
    DEVOLUCIONES    reduce using rule 7 (simpleinstrucciones -> exit .)
    RETORNONIVEL    reduce using rule 7 (simpleinstrucciones -> exit .)
    PILA            reduce using rule 7 (simpleinstrucciones -> exit .)
    SP              reduce using rule 7 (simpleinstrucciones -> exit .)
    $end            reduce using rule 7 (simpleinstrucciones -> exit .)


state 10

    (8) simpleinstrucciones -> print .

    IF              reduce using rule 8 (simpleinstrucciones -> print .)
    EXIT            reduce using rule 8 (simpleinstrucciones -> print .)
    PRINT           reduce using rule 8 (simpleinstrucciones -> print .)
    ETIQUETA        reduce using rule 8 (simpleinstrucciones -> print .)
    GOTO            reduce using rule 8 (simpleinstrucciones -> print .)
    READ            reduce using rule 8 (simpleinstrucciones -> print .)
    UNSET           reduce using rule 8 (simpleinstrucciones -> print .)
    TEMPORALES      reduce using rule 8 (simpleinstrucciones -> print .)
    PARAMETROS      reduce using rule 8 (simpleinstrucciones -> print .)
    DEVOLUCIONES    reduce using rule 8 (simpleinstrucciones -> print .)
    RETORNONIVEL    reduce using rule 8 (simpleinstrucciones -> print .)
    PILA            reduce using rule 8 (simpleinstrucciones -> print .)
    SP              reduce using rule 8 (simpleinstrucciones -> print .)
    $end            reduce using rule 8 (simpleinstrucciones -> print .)


state 11

    (9) simpleinstrucciones -> etiqueta .

    IF              reduce using rule 9 (simpleinstrucciones -> etiqueta .)
    EXIT            reduce using rule 9 (simpleinstrucciones -> etiqueta .)
    PRINT           reduce using rule 9 (simpleinstrucciones -> etiqueta .)
    ETIQUETA        reduce using rule 9 (simpleinstrucciones -> etiqueta .)
    GOTO            reduce using rule 9 (simpleinstrucciones -> etiqueta .)
    READ            reduce using rule 9 (simpleinstrucciones -> etiqueta .)
    UNSET           reduce using rule 9 (simpleinstrucciones -> etiqueta .)
    TEMPORALES      reduce using rule 9 (simpleinstrucciones -> etiqueta .)
    PARAMETROS      reduce using rule 9 (simpleinstrucciones -> etiqueta .)
    DEVOLUCIONES    reduce using rule 9 (simpleinstrucciones -> etiqueta .)
    RETORNONIVEL    reduce using rule 9 (simpleinstrucciones -> etiqueta .)
    PILA            reduce using rule 9 (simpleinstrucciones -> etiqueta .)
    SP              reduce using rule 9 (simpleinstrucciones -> etiqueta .)
    $end            reduce using rule 9 (simpleinstrucciones -> etiqueta .)


state 12

    (10) simpleinstrucciones -> goto .

    IF              reduce using rule 10 (simpleinstrucciones -> goto .)
    EXIT            reduce using rule 10 (simpleinstrucciones -> goto .)
    PRINT           reduce using rule 10 (simpleinstrucciones -> goto .)
    ETIQUETA        reduce using rule 10 (simpleinstrucciones -> goto .)
    GOTO            reduce using rule 10 (simpleinstrucciones -> goto .)
    READ            reduce using rule 10 (simpleinstrucciones -> goto .)
    UNSET           reduce using rule 10 (simpleinstrucciones -> goto .)
    TEMPORALES      reduce using rule 10 (simpleinstrucciones -> goto .)
    PARAMETROS      reduce using rule 10 (simpleinstrucciones -> goto .)
    DEVOLUCIONES    reduce using rule 10 (simpleinstrucciones -> goto .)
    RETORNONIVEL    reduce using rule 10 (simpleinstrucciones -> goto .)
    PILA            reduce using rule 10 (simpleinstrucciones -> goto .)
    SP              reduce using rule 10 (simpleinstrucciones -> goto .)
    $end            reduce using rule 10 (simpleinstrucciones -> goto .)


state 13

    (11) simpleinstrucciones -> read .

    IF              reduce using rule 11 (simpleinstrucciones -> read .)
    EXIT            reduce using rule 11 (simpleinstrucciones -> read .)
    PRINT           reduce using rule 11 (simpleinstrucciones -> read .)
    ETIQUETA        reduce using rule 11 (simpleinstrucciones -> read .)
    GOTO            reduce using rule 11 (simpleinstrucciones -> read .)
    READ            reduce using rule 11 (simpleinstrucciones -> read .)
    UNSET           reduce using rule 11 (simpleinstrucciones -> read .)
    TEMPORALES      reduce using rule 11 (simpleinstrucciones -> read .)
    PARAMETROS      reduce using rule 11 (simpleinstrucciones -> read .)
    DEVOLUCIONES    reduce using rule 11 (simpleinstrucciones -> read .)
    RETORNONIVEL    reduce using rule 11 (simpleinstrucciones -> read .)
    PILA            reduce using rule 11 (simpleinstrucciones -> read .)
    SP              reduce using rule 11 (simpleinstrucciones -> read .)
    $end            reduce using rule 11 (simpleinstrucciones -> read .)


state 14

    (12) simpleinstrucciones -> unset .

    IF              reduce using rule 12 (simpleinstrucciones -> unset .)
    EXIT            reduce using rule 12 (simpleinstrucciones -> unset .)
    PRINT           reduce using rule 12 (simpleinstrucciones -> unset .)
    ETIQUETA        reduce using rule 12 (simpleinstrucciones -> unset .)
    GOTO            reduce using rule 12 (simpleinstrucciones -> unset .)
    READ            reduce using rule 12 (simpleinstrucciones -> unset .)
    UNSET           reduce using rule 12 (simpleinstrucciones -> unset .)
    TEMPORALES      reduce using rule 12 (simpleinstrucciones -> unset .)
    PARAMETROS      reduce using rule 12 (simpleinstrucciones -> unset .)
    DEVOLUCIONES    reduce using rule 12 (simpleinstrucciones -> unset .)
    RETORNONIVEL    reduce using rule 12 (simpleinstrucciones -> unset .)
    PILA            reduce using rule 12 (simpleinstrucciones -> unset .)
    SP              reduce using rule 12 (simpleinstrucciones -> unset .)
    $end            reduce using rule 12 (simpleinstrucciones -> unset .)


state 15

    (13) declaracion -> variable . PTCOMA
    (14) asignacion -> variable . IGUAL tipo PTCOMA

    PTCOMA          shift and go to state 30
    IGUAL           shift and go to state 31


state 16

    (78) ifcomando -> IF . PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA

    PARIZQ          shift and go to state 32


state 17

    (75) goto -> GOTO . ETIQUETA PTCOMA

    ETIQUETA        shift and go to state 33


state 18

    (74) etiqueta -> ETIQUETA . DOSPUNTOS

    DOSPUNTOS       shift and go to state 34


state 19

    (72) exit -> EXIT . PTCOMA

    PTCOMA          shift and go to state 35


state 20

    (73) print -> PRINT . PARIZQ registro PARDER PTCOMA

    PARIZQ          shift and go to state 36


state 21

    (76) read -> READ . PARIZQ PARDER PTCOMA

    PARIZQ          shift and go to state 37


state 22

    (77) unset -> UNSET . PARIZQ acceso PARDER PTCOMA

    PARIZQ          shift and go to state 38


state 23

    (18) variable -> TEMPORALES .
    (24) variable -> TEMPORALES . listadimension
    (61) listadimension -> . listadimension dimension
    (62) listadimension -> . dimension
    (63) dimension -> . CORCHETEIZQ inside CORCHETEDER

  ! shift/reduce conflict for CORCHETEIZQ resolved as shift
    PTCOMA          reduce using rule 18 (variable -> TEMPORALES .)
    IGUAL           reduce using rule 18 (variable -> TEMPORALES .)
    MAS             reduce using rule 18 (variable -> TEMPORALES .)
    MENOS           reduce using rule 18 (variable -> TEMPORALES .)
    POR             reduce using rule 18 (variable -> TEMPORALES .)
    DIVIDIDO        reduce using rule 18 (variable -> TEMPORALES .)
    RESIDUO         reduce using rule 18 (variable -> TEMPORALES .)
    ANDLOGICA       reduce using rule 18 (variable -> TEMPORALES .)
    ORLOGICA        reduce using rule 18 (variable -> TEMPORALES .)
    XOR             reduce using rule 18 (variable -> TEMPORALES .)
    ANDBIT          reduce using rule 18 (variable -> TEMPORALES .)
    ORBIT           reduce using rule 18 (variable -> TEMPORALES .)
    XORBIT          reduce using rule 18 (variable -> TEMPORALES .)
    SHIFTIZQ        reduce using rule 18 (variable -> TEMPORALES .)
    SHIFTDER        reduce using rule 18 (variable -> TEMPORALES .)
    IGUALIGUAL      reduce using rule 18 (variable -> TEMPORALES .)
    NOIGUAL         reduce using rule 18 (variable -> TEMPORALES .)
    MAYORIGUAL      reduce using rule 18 (variable -> TEMPORALES .)
    MENORIGUAL      reduce using rule 18 (variable -> TEMPORALES .)
    MAYOR           reduce using rule 18 (variable -> TEMPORALES .)
    MENOR           reduce using rule 18 (variable -> TEMPORALES .)
    PARDER          reduce using rule 18 (variable -> TEMPORALES .)
    CORCHETEDER     reduce using rule 18 (variable -> TEMPORALES .)
    CORCHETEIZQ     shift and go to state 41

  ! CORCHETEIZQ     [ reduce using rule 18 (variable -> TEMPORALES .) ]

    listadimension                 shift and go to state 39
    dimension                      shift and go to state 40

state 24

    (19) variable -> PARAMETROS .
    (25) variable -> PARAMETROS . listadimension
    (61) listadimension -> . listadimension dimension
    (62) listadimension -> . dimension
    (63) dimension -> . CORCHETEIZQ inside CORCHETEDER

  ! shift/reduce conflict for CORCHETEIZQ resolved as shift
    PTCOMA          reduce using rule 19 (variable -> PARAMETROS .)
    IGUAL           reduce using rule 19 (variable -> PARAMETROS .)
    MAS             reduce using rule 19 (variable -> PARAMETROS .)
    MENOS           reduce using rule 19 (variable -> PARAMETROS .)
    POR             reduce using rule 19 (variable -> PARAMETROS .)
    DIVIDIDO        reduce using rule 19 (variable -> PARAMETROS .)
    RESIDUO         reduce using rule 19 (variable -> PARAMETROS .)
    ANDLOGICA       reduce using rule 19 (variable -> PARAMETROS .)
    ORLOGICA        reduce using rule 19 (variable -> PARAMETROS .)
    XOR             reduce using rule 19 (variable -> PARAMETROS .)
    ANDBIT          reduce using rule 19 (variable -> PARAMETROS .)
    ORBIT           reduce using rule 19 (variable -> PARAMETROS .)
    XORBIT          reduce using rule 19 (variable -> PARAMETROS .)
    SHIFTIZQ        reduce using rule 19 (variable -> PARAMETROS .)
    SHIFTDER        reduce using rule 19 (variable -> PARAMETROS .)
    IGUALIGUAL      reduce using rule 19 (variable -> PARAMETROS .)
    NOIGUAL         reduce using rule 19 (variable -> PARAMETROS .)
    MAYORIGUAL      reduce using rule 19 (variable -> PARAMETROS .)
    MENORIGUAL      reduce using rule 19 (variable -> PARAMETROS .)
    MAYOR           reduce using rule 19 (variable -> PARAMETROS .)
    MENOR           reduce using rule 19 (variable -> PARAMETROS .)
    PARDER          reduce using rule 19 (variable -> PARAMETROS .)
    CORCHETEDER     reduce using rule 19 (variable -> PARAMETROS .)
    CORCHETEIZQ     shift and go to state 41

  ! CORCHETEIZQ     [ reduce using rule 19 (variable -> PARAMETROS .) ]

    listadimension                 shift and go to state 42
    dimension                      shift and go to state 40

state 25

    (20) variable -> DEVOLUCIONES .
    (26) variable -> DEVOLUCIONES . listadimension
    (61) listadimension -> . listadimension dimension
    (62) listadimension -> . dimension
    (63) dimension -> . CORCHETEIZQ inside CORCHETEDER

  ! shift/reduce conflict for CORCHETEIZQ resolved as shift
    PTCOMA          reduce using rule 20 (variable -> DEVOLUCIONES .)
    IGUAL           reduce using rule 20 (variable -> DEVOLUCIONES .)
    MAS             reduce using rule 20 (variable -> DEVOLUCIONES .)
    MENOS           reduce using rule 20 (variable -> DEVOLUCIONES .)
    POR             reduce using rule 20 (variable -> DEVOLUCIONES .)
    DIVIDIDO        reduce using rule 20 (variable -> DEVOLUCIONES .)
    RESIDUO         reduce using rule 20 (variable -> DEVOLUCIONES .)
    ANDLOGICA       reduce using rule 20 (variable -> DEVOLUCIONES .)
    ORLOGICA        reduce using rule 20 (variable -> DEVOLUCIONES .)
    XOR             reduce using rule 20 (variable -> DEVOLUCIONES .)
    ANDBIT          reduce using rule 20 (variable -> DEVOLUCIONES .)
    ORBIT           reduce using rule 20 (variable -> DEVOLUCIONES .)
    XORBIT          reduce using rule 20 (variable -> DEVOLUCIONES .)
    SHIFTIZQ        reduce using rule 20 (variable -> DEVOLUCIONES .)
    SHIFTDER        reduce using rule 20 (variable -> DEVOLUCIONES .)
    IGUALIGUAL      reduce using rule 20 (variable -> DEVOLUCIONES .)
    NOIGUAL         reduce using rule 20 (variable -> DEVOLUCIONES .)
    MAYORIGUAL      reduce using rule 20 (variable -> DEVOLUCIONES .)
    MENORIGUAL      reduce using rule 20 (variable -> DEVOLUCIONES .)
    MAYOR           reduce using rule 20 (variable -> DEVOLUCIONES .)
    MENOR           reduce using rule 20 (variable -> DEVOLUCIONES .)
    PARDER          reduce using rule 20 (variable -> DEVOLUCIONES .)
    CORCHETEDER     reduce using rule 20 (variable -> DEVOLUCIONES .)
    CORCHETEIZQ     shift and go to state 41

  ! CORCHETEIZQ     [ reduce using rule 20 (variable -> DEVOLUCIONES .) ]

    listadimension                 shift and go to state 43
    dimension                      shift and go to state 40

state 26

    (21) variable -> RETORNONIVEL .
    (27) variable -> RETORNONIVEL . listadimension
    (61) listadimension -> . listadimension dimension
    (62) listadimension -> . dimension
    (63) dimension -> . CORCHETEIZQ inside CORCHETEDER

  ! shift/reduce conflict for CORCHETEIZQ resolved as shift
    PTCOMA          reduce using rule 21 (variable -> RETORNONIVEL .)
