Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
MENORIGUAL           : 47
MENOS                : 32 55
NOIGUAL              : 45
NOTBIT               : 54
NOTLOGICA            : 53
ORBIT                : 40
ORLOGICA             : 37
PARAMETROS           : 19 25
PARDER               : 51 52 67 71 73 76 77 78
PARIZQ               : 51 52 67 71 73 76 77 78
PILA                 : 22 28
POR                  : 33
PRINT                : 73
PTCOMA               : 13 14 72 73 75 77 78
READ                 : 76
RESIDUO              : 35
RETORNONIVEL         : 21 27
SHIFTDER             : 43
SHIFTIZQ             : 42
SP                   : 23 29
TEMPORALES           : 18 24
UNSET                : 77
XOR                  : 38
XORBIT               : 41
error                : 

Nonterminals, with rules where they appear

acceso               : 61 77
arreglo              : 17
asignacion           : 6
conversion           : 16
declaracion          : 5
dimension            : 63 64
eltipo               : 67
etiqueta             : 10
exit                 : 8
goto                 : 11
ifcomando            : 7
init                 : 0
instruccionregistro  : 15 78
listadimension       : 24 25 26 27 28 29
listadimensionp      : 63 64
listainstrucciones   : 1
listainstruccionesp  : 2 3
operacion            : 30
print                : 9
readisntr            : 57
registro             : 30 30 50 51 52 53 54 55 56 66 67 73
simpleinstrucciones  : 2 3
tipo                 : 14
unset                : 12
variable             : 13 14 62

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . MAIN DOSPUNTOS listainstrucciones

    MAIN            shift and go to state 2

    init                           shift and go to state 1

state 1

    (0) S' -> init .



state 2

    (1) init -> MAIN . DOSPUNTOS listainstrucciones

    DOSPUNTOS       shift and go to state 3


state 3

    (1) init -> MAIN DOSPUNTOS . listainstrucciones
    (2) listainstrucciones -> . simpleinstrucciones listainstruccionesp
    (5) simpleinstrucciones -> . declaracion
    (6) simpleinstrucciones -> . asignacion
    (7) simpleinstrucciones -> . ifcomando
    (8) simpleinstrucciones -> . exit
    (9) simpleinstrucciones -> . print
    (10) simpleinstrucciones -> . etiqueta
    (11) simpleinstrucciones -> . goto
    (12) simpleinstrucciones -> . unset
    (13) declaracion -> . variable PTCOMA
    (14) asignacion -> . variable IGUAL tipo PTCOMA
    (78) ifcomando -> . IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA
    (72) exit -> . EXIT PTCOMA
    (73) print -> . PRINT PARIZQ registro PARDER PTCOMA
    (74) etiqueta -> . ETIQUETA DOSPUNTOS
    (75) goto -> . GOTO ETIQUETA PTCOMA
    (77) unset -> . UNSET PARIZQ acceso PARDER PTCOMA
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    IF              shift and go to state 15
    EXIT            shift and go to state 18
    PRINT           shift and go to state 19
    ETIQUETA        shift and go to state 17
    GOTO            shift and go to state 16
    UNSET           shift and go to state 20
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    listainstrucciones             shift and go to state 4
    simpleinstrucciones            shift and go to state 5
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    ifcomando                      shift and go to state 8
    exit                           shift and go to state 9
    print                          shift and go to state 10
    etiqueta                       shift and go to state 11
    goto                           shift and go to state 12
    unset                          shift and go to state 13
    variable                       shift and go to state 14

state 4

    (1) init -> MAIN DOSPUNTOS listainstrucciones .

    $end            reduce using rule 1 (init -> MAIN DOSPUNTOS listainstrucciones .)


state 5

    (2) listainstrucciones -> simpleinstrucciones . listainstruccionesp
    (3) listainstruccionesp -> . simpleinstrucciones listainstruccionesp
    (4) listainstruccionesp -> .
    (5) simpleinstrucciones -> . declaracion
    (6) simpleinstrucciones -> . asignacion
    (7) simpleinstrucciones -> . ifcomando
    (8) simpleinstrucciones -> . exit
    (9) simpleinstrucciones -> . print
    (10) simpleinstrucciones -> . etiqueta
    (11) simpleinstrucciones -> . goto
    (12) simpleinstrucciones -> . unset
    (13) declaracion -> . variable PTCOMA
    (14) asignacion -> . variable IGUAL tipo PTCOMA
    (78) ifcomando -> . IF PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA
    (72) exit -> . EXIT PTCOMA
    (73) print -> . PRINT PARIZQ registro PARDER PTCOMA
    (74) etiqueta -> . ETIQUETA DOSPUNTOS
    (75) goto -> . GOTO ETIQUETA PTCOMA
    (77) unset -> . UNSET PARIZQ acceso PARDER PTCOMA
    (18) variable -> . TEMPORALES
    (19) variable -> . PARAMETROS
    (20) variable -> . DEVOLUCIONES
    (21) variable -> . RETORNONIVEL
    (22) variable -> . PILA
    (23) variable -> . SP
    (24) variable -> . TEMPORALES listadimension
    (25) variable -> . PARAMETROS listadimension
    (26) variable -> . DEVOLUCIONES listadimension
    (27) variable -> . RETORNONIVEL listadimension
    (28) variable -> . PILA listadimension
    (29) variable -> . SP listadimension

    $end            reduce using rule 4 (listainstruccionesp -> .)
    IF              shift and go to state 15
    EXIT            shift and go to state 18
    PRINT           shift and go to state 19
    ETIQUETA        shift and go to state 17
    GOTO            shift and go to state 16
    UNSET           shift and go to state 20
    TEMPORALES      shift and go to state 21
    PARAMETROS      shift and go to state 22
    DEVOLUCIONES    shift and go to state 23
    RETORNONIVEL    shift and go to state 24
    PILA            shift and go to state 25
    SP              shift and go to state 26

    simpleinstrucciones            shift and go to state 27
    listainstruccionesp            shift and go to state 28
    declaracion                    shift and go to state 6
    asignacion                     shift and go to state 7
    ifcomando                      shift and go to state 8
    exit                           shift and go to state 9
    print                          shift and go to state 10
    etiqueta                       shift and go to state 11
    goto                           shift and go to state 12
    unset                          shift and go to state 13
    variable                       shift and go to state 14

state 6

    (5) simpleinstrucciones -> declaracion .

    IF              reduce using rule 5 (simpleinstrucciones -> declaracion .)
    EXIT            reduce using rule 5 (simpleinstrucciones -> declaracion .)
    PRINT           reduce using rule 5 (simpleinstrucciones -> declaracion .)
    ETIQUETA        reduce using rule 5 (simpleinstrucciones -> declaracion .)
    GOTO            reduce using rule 5 (simpleinstrucciones -> declaracion .)
    UNSET           reduce using rule 5 (simpleinstrucciones -> declaracion .)
    TEMPORALES      reduce using rule 5 (simpleinstrucciones -> declaracion .)
    PARAMETROS      reduce using rule 5 (simpleinstrucciones -> declaracion .)
    DEVOLUCIONES    reduce using rule 5 (simpleinstrucciones -> declaracion .)
    RETORNONIVEL    reduce using rule 5 (simpleinstrucciones -> declaracion .)
    PILA            reduce using rule 5 (simpleinstrucciones -> declaracion .)
    SP              reduce using rule 5 (simpleinstrucciones -> declaracion .)
    $end            reduce using rule 5 (simpleinstrucciones -> declaracion .)


state 7

    (6) simpleinstrucciones -> asignacion .

    IF              reduce using rule 6 (simpleinstrucciones -> asignacion .)
    EXIT            reduce using rule 6 (simpleinstrucciones -> asignacion .)
    PRINT           reduce using rule 6 (simpleinstrucciones -> asignacion .)
    ETIQUETA        reduce using rule 6 (simpleinstrucciones -> asignacion .)
    GOTO            reduce using rule 6 (simpleinstrucciones -> asignacion .)
    UNSET           reduce using rule 6 (simpleinstrucciones -> asignacion .)
    TEMPORALES      reduce using rule 6 (simpleinstrucciones -> asignacion .)
    PARAMETROS      reduce using rule 6 (simpleinstrucciones -> asignacion .)
    DEVOLUCIONES    reduce using rule 6 (simpleinstrucciones -> asignacion .)
    RETORNONIVEL    reduce using rule 6 (simpleinstrucciones -> asignacion .)
    PILA            reduce using rule 6 (simpleinstrucciones -> asignacion .)
    SP              reduce using rule 6 (simpleinstrucciones -> asignacion .)
    $end            reduce using rule 6 (simpleinstrucciones -> asignacion .)


state 8

    (7) simpleinstrucciones -> ifcomando .

    IF              reduce using rule 7 (simpleinstrucciones -> ifcomando .)
    EXIT            reduce using rule 7 (simpleinstrucciones -> ifcomando .)
    PRINT           reduce using rule 7 (simpleinstrucciones -> ifcomando .)
    ETIQUETA        reduce using rule 7 (simpleinstrucciones -> ifcomando .)
    GOTO            reduce using rule 7 (simpleinstrucciones -> ifcomando .)
    UNSET           reduce using rule 7 (simpleinstrucciones -> ifcomando .)
    TEMPORALES      reduce using rule 7 (simpleinstrucciones -> ifcomando .)
    PARAMETROS      reduce using rule 7 (simpleinstrucciones -> ifcomando .)
    DEVOLUCIONES    reduce using rule 7 (simpleinstrucciones -> ifcomando .)
    RETORNONIVEL    reduce using rule 7 (simpleinstrucciones -> ifcomando .)
    PILA            reduce using rule 7 (simpleinstrucciones -> ifcomando .)
    SP              reduce using rule 7 (simpleinstrucciones -> ifcomando .)
    $end            reduce using rule 7 (simpleinstrucciones -> ifcomando .)


state 9

    (8) simpleinstrucciones -> exit .

    IF              reduce using rule 8 (simpleinstrucciones -> exit .)
    EXIT            reduce using rule 8 (simpleinstrucciones -> exit .)
    PRINT           reduce using rule 8 (simpleinstrucciones -> exit .)
    ETIQUETA        reduce using rule 8 (simpleinstrucciones -> exit .)
    GOTO            reduce using rule 8 (simpleinstrucciones -> exit .)
    UNSET           reduce using rule 8 (simpleinstrucciones -> exit .)
    TEMPORALES      reduce using rule 8 (simpleinstrucciones -> exit .)
    PARAMETROS      reduce using rule 8 (simpleinstrucciones -> exit .)
    DEVOLUCIONES    reduce using rule 8 (simpleinstrucciones -> exit .)
    RETORNONIVEL    reduce using rule 8 (simpleinstrucciones -> exit .)
    PILA            reduce using rule 8 (simpleinstrucciones -> exit .)
    SP              reduce using rule 8 (simpleinstrucciones -> exit .)
    $end            reduce using rule 8 (simpleinstrucciones -> exit .)


state 10

    (9) simpleinstrucciones -> print .

    IF              reduce using rule 9 (simpleinstrucciones -> print .)
    EXIT            reduce using rule 9 (simpleinstrucciones -> print .)
    PRINT           reduce using rule 9 (simpleinstrucciones -> print .)
    ETIQUETA        reduce using rule 9 (simpleinstrucciones -> print .)
    GOTO            reduce using rule 9 (simpleinstrucciones -> print .)
    UNSET           reduce using rule 9 (simpleinstrucciones -> print .)
    TEMPORALES      reduce using rule 9 (simpleinstrucciones -> print .)
    PARAMETROS      reduce using rule 9 (simpleinstrucciones -> print .)
    DEVOLUCIONES    reduce using rule 9 (simpleinstrucciones -> print .)
    RETORNONIVEL    reduce using rule 9 (simpleinstrucciones -> print .)
    PILA            reduce using rule 9 (simpleinstrucciones -> print .)
    SP              reduce using rule 9 (simpleinstrucciones -> print .)
    $end            reduce using rule 9 (simpleinstrucciones -> print .)


state 11

    (10) simpleinstrucciones -> etiqueta .

    IF              reduce using rule 10 (simpleinstrucciones -> etiqueta .)
    EXIT            reduce using rule 10 (simpleinstrucciones -> etiqueta .)
    PRINT           reduce using rule 10 (simpleinstrucciones -> etiqueta .)
    ETIQUETA        reduce using rule 10 (simpleinstrucciones -> etiqueta .)
    GOTO            reduce using rule 10 (simpleinstrucciones -> etiqueta .)
    UNSET           reduce using rule 10 (simpleinstrucciones -> etiqueta .)
    TEMPORALES      reduce using rule 10 (simpleinstrucciones -> etiqueta .)
    PARAMETROS      reduce using rule 10 (simpleinstrucciones -> etiqueta .)
    DEVOLUCIONES    reduce using rule 10 (simpleinstrucciones -> etiqueta .)
    RETORNONIVEL    reduce using rule 10 (simpleinstrucciones -> etiqueta .)
    PILA            reduce using rule 10 (simpleinstrucciones -> etiqueta .)
    SP              reduce using rule 10 (simpleinstrucciones -> etiqueta .)
    $end            reduce using rule 10 (simpleinstrucciones -> etiqueta .)


state 12

    (11) simpleinstrucciones -> goto .

    IF              reduce using rule 11 (simpleinstrucciones -> goto .)
    EXIT            reduce using rule 11 (simpleinstrucciones -> goto .)
    PRINT           reduce using rule 11 (simpleinstrucciones -> goto .)
    ETIQUETA        reduce using rule 11 (simpleinstrucciones -> goto .)
    GOTO            reduce using rule 11 (simpleinstrucciones -> goto .)
    UNSET           reduce using rule 11 (simpleinstrucciones -> goto .)
    TEMPORALES      reduce using rule 11 (simpleinstrucciones -> goto .)
    PARAMETROS      reduce using rule 11 (simpleinstrucciones -> goto .)
    DEVOLUCIONES    reduce using rule 11 (simpleinstrucciones -> goto .)
    RETORNONIVEL    reduce using rule 11 (simpleinstrucciones -> goto .)
    PILA            reduce using rule 11 (simpleinstrucciones -> goto .)
    SP              reduce using rule 11 (simpleinstrucciones -> goto .)
    $end            reduce using rule 11 (simpleinstrucciones -> goto .)


state 13

    (12) simpleinstrucciones -> unset .

    IF              reduce using rule 12 (simpleinstrucciones -> unset .)
    EXIT            reduce using rule 12 (simpleinstrucciones -> unset .)
    PRINT           reduce using rule 12 (simpleinstrucciones -> unset .)
    ETIQUETA        reduce using rule 12 (simpleinstrucciones -> unset .)
    GOTO            reduce using rule 12 (simpleinstrucciones -> unset .)
    UNSET           reduce using rule 12 (simpleinstrucciones -> unset .)
    TEMPORALES      reduce using rule 12 (simpleinstrucciones -> unset .)
    PARAMETROS      reduce using rule 12 (simpleinstrucciones -> unset .)
    DEVOLUCIONES    reduce using rule 12 (simpleinstrucciones -> unset .)
    RETORNONIVEL    reduce using rule 12 (simpleinstrucciones -> unset .)
    PILA            reduce using rule 12 (simpleinstrucciones -> unset .)
    SP              reduce using rule 12 (simpleinstrucciones -> unset .)
    $end            reduce using rule 12 (simpleinstrucciones -> unset .)


state 14

    (13) declaracion -> variable . PTCOMA
    (14) asignacion -> variable . IGUAL tipo PTCOMA

    PTCOMA          shift and go to state 29
    IGUAL           shift and go to state 30


state 15

    (78) ifcomando -> IF . PARIZQ instruccionregistro PARDER GOTO ETIQUETA PTCOMA

    PARIZQ          shift and go to state 31


state 16

    (75) goto -> GOTO . ETIQUETA PTCOMA

    ETIQUETA        shift and go to state 32


state 17

    (74) etiqueta -> ETIQUETA . DOSPUNTOS

    DOSPUNTOS       shift and go to state 33


state 18

    (72) exit -> EXIT . PTCOMA

    PTCOMA          shift and go to state 34


state 19

    (73) print -> PRINT . PARIZQ registro PARDER PTCOMA

    PARIZQ          shift and go to state 35


state 20

    (77) unset -> UNSET . PARIZQ acceso PARDER PTCOMA

    PARIZQ          shift and go to state 36


state 21

    (18) variable -> TEMPORALES .
    (24) variable -> TEMPORALES . listadimension
    (63) listadimension -> . dimension listadimensionp
    (66) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 18 (variable -> TEMPORALES .)
    IGUAL           reduce using rule 18 (variable -> TEMPORALES .)
    MAS             reduce using rule 18 (variable -> TEMPORALES .)
    MENOS           reduce using rule 18 (variable -> TEMPORALES .)
    POR             reduce using rule 18 (variable -> TEMPORALES .)
    DIVIDIDO        reduce using rule 18 (variable -> TEMPORALES .)
    RESIDUO         reduce using rule 18 (variable -> TEMPORALES .)
    ANDLOGICA       reduce using rule 18 (variable -> TEMPORALES .)
    ORLOGICA        reduce using rule 18 (variable -> TEMPORALES .)
    XOR             reduce using rule 18 (variable -> TEMPORALES .)
    ANDBIT          reduce using rule 18 (variable -> TEMPORALES .)
    ORBIT           reduce using rule 18 (variable -> TEMPORALES .)
    XORBIT          reduce using rule 18 (variable -> TEMPORALES .)
    SHIFTIZQ        reduce using rule 18 (variable -> TEMPORALES .)
    SHIFTDER        reduce using rule 18 (variable -> TEMPORALES .)
    IGUALIGUAL      reduce using rule 18 (variable -> TEMPORALES .)
    NOIGUAL         reduce using rule 18 (variable -> TEMPORALES .)
    MAYORIGUAL      reduce using rule 18 (variable -> TEMPORALES .)
    MENORIGUAL      reduce using rule 18 (variable -> TEMPORALES .)
    MAYOR           reduce using rule 18 (variable -> TEMPORALES .)
    MENOR           reduce using rule 18 (variable -> TEMPORALES .)
    PARDER          reduce using rule 18 (variable -> TEMPORALES .)
    CORCHETEDER     reduce using rule 18 (variable -> TEMPORALES .)
    CORCHETEIZQ     shift and go to state 39

    listadimension                 shift and go to state 37
    dimension                      shift and go to state 38

state 22

    (19) variable -> PARAMETROS .
    (25) variable -> PARAMETROS . listadimension
    (63) listadimension -> . dimension listadimensionp
    (66) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 19 (variable -> PARAMETROS .)
    IGUAL           reduce using rule 19 (variable -> PARAMETROS .)
    MAS             reduce using rule 19 (variable -> PARAMETROS .)
    MENOS           reduce using rule 19 (variable -> PARAMETROS .)
    POR             reduce using rule 19 (variable -> PARAMETROS .)
    DIVIDIDO        reduce using rule 19 (variable -> PARAMETROS .)
    RESIDUO         reduce using rule 19 (variable -> PARAMETROS .)
    ANDLOGICA       reduce using rule 19 (variable -> PARAMETROS .)
    ORLOGICA        reduce using rule 19 (variable -> PARAMETROS .)
    XOR             reduce using rule 19 (variable -> PARAMETROS .)
    ANDBIT          reduce using rule 19 (variable -> PARAMETROS .)
    ORBIT           reduce using rule 19 (variable -> PARAMETROS .)
    XORBIT          reduce using rule 19 (variable -> PARAMETROS .)
    SHIFTIZQ        reduce using rule 19 (variable -> PARAMETROS .)
    SHIFTDER        reduce using rule 19 (variable -> PARAMETROS .)
    IGUALIGUAL      reduce using rule 19 (variable -> PARAMETROS .)
    NOIGUAL         reduce using rule 19 (variable -> PARAMETROS .)
    MAYORIGUAL      reduce using rule 19 (variable -> PARAMETROS .)
    MENORIGUAL      reduce using rule 19 (variable -> PARAMETROS .)
    MAYOR           reduce using rule 19 (variable -> PARAMETROS .)
    MENOR           reduce using rule 19 (variable -> PARAMETROS .)
    PARDER          reduce using rule 19 (variable -> PARAMETROS .)
    CORCHETEDER     reduce using rule 19 (variable -> PARAMETROS .)
    CORCHETEIZQ     shift and go to state 39

    listadimension                 shift and go to state 40
    dimension                      shift and go to state 38

state 23

    (20) variable -> DEVOLUCIONES .
    (26) variable -> DEVOLUCIONES . listadimension
    (63) listadimension -> . dimension listadimensionp
    (66) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 20 (variable -> DEVOLUCIONES .)
    IGUAL           reduce using rule 20 (variable -> DEVOLUCIONES .)
    MAS             reduce using rule 20 (variable -> DEVOLUCIONES .)
    MENOS           reduce using rule 20 (variable -> DEVOLUCIONES .)
    POR             reduce using rule 20 (variable -> DEVOLUCIONES .)
    DIVIDIDO        reduce using rule 20 (variable -> DEVOLUCIONES .)
    RESIDUO         reduce using rule 20 (variable -> DEVOLUCIONES .)
    ANDLOGICA       reduce using rule 20 (variable -> DEVOLUCIONES .)
    ORLOGICA        reduce using rule 20 (variable -> DEVOLUCIONES .)
    XOR             reduce using rule 20 (variable -> DEVOLUCIONES .)
    ANDBIT          reduce using rule 20 (variable -> DEVOLUCIONES .)
    ORBIT           reduce using rule 20 (variable -> DEVOLUCIONES .)
    XORBIT          reduce using rule 20 (variable -> DEVOLUCIONES .)
    SHIFTIZQ        reduce using rule 20 (variable -> DEVOLUCIONES .)
    SHIFTDER        reduce using rule 20 (variable -> DEVOLUCIONES .)
    IGUALIGUAL      reduce using rule 20 (variable -> DEVOLUCIONES .)
    NOIGUAL         reduce using rule 20 (variable -> DEVOLUCIONES .)
    MAYORIGUAL      reduce using rule 20 (variable -> DEVOLUCIONES .)
    MENORIGUAL      reduce using rule 20 (variable -> DEVOLUCIONES .)
    MAYOR           reduce using rule 20 (variable -> DEVOLUCIONES .)
    MENOR           reduce using rule 20 (variable -> DEVOLUCIONES .)
    PARDER          reduce using rule 20 (variable -> DEVOLUCIONES .)
    CORCHETEDER     reduce using rule 20 (variable -> DEVOLUCIONES .)
    CORCHETEIZQ     shift and go to state 39

    listadimension                 shift and go to state 41
    dimension                      shift and go to state 38

state 24

    (21) variable -> RETORNONIVEL .
    (27) variable -> RETORNONIVEL . listadimension
    (63) listadimension -> . dimension listadimensionp
    (66) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 21 (variable -> RETORNONIVEL .)
    IGUAL           reduce using rule 21 (variable -> RETORNONIVEL .)
    MAS             reduce using rule 21 (variable -> RETORNONIVEL .)
    MENOS           reduce using rule 21 (variable -> RETORNONIVEL .)
    POR             reduce using rule 21 (variable -> RETORNONIVEL .)
    DIVIDIDO        reduce using rule 21 (variable -> RETORNONIVEL .)
    RESIDUO         reduce using rule 21 (variable -> RETORNONIVEL .)
    ANDLOGICA       reduce using rule 21 (variable -> RETORNONIVEL .)
    ORLOGICA        reduce using rule 21 (variable -> RETORNONIVEL .)
    XOR             reduce using rule 21 (variable -> RETORNONIVEL .)
    ANDBIT          reduce using rule 21 (variable -> RETORNONIVEL .)
    ORBIT           reduce using rule 21 (variable -> RETORNONIVEL .)
    XORBIT          reduce using rule 21 (variable -> RETORNONIVEL .)
    SHIFTIZQ        reduce using rule 21 (variable -> RETORNONIVEL .)
    SHIFTDER        reduce using rule 21 (variable -> RETORNONIVEL .)
    IGUALIGUAL      reduce using rule 21 (variable -> RETORNONIVEL .)
    NOIGUAL         reduce using rule 21 (variable -> RETORNONIVEL .)
    MAYORIGUAL      reduce using rule 21 (variable -> RETORNONIVEL .)
    MENORIGUAL      reduce using rule 21 (variable -> RETORNONIVEL .)
    MAYOR           reduce using rule 21 (variable -> RETORNONIVEL .)
    MENOR           reduce using rule 21 (variable -> RETORNONIVEL .)
    PARDER          reduce using rule 21 (variable -> RETORNONIVEL .)
    CORCHETEDER     reduce using rule 21 (variable -> RETORNONIVEL .)
    CORCHETEIZQ     shift and go to state 39

    listadimension                 shift and go to state 42
    dimension                      shift and go to state 38

state 25

    (22) variable -> PILA .
    (28) variable -> PILA . listadimension
    (63) listadimension -> . dimension listadimensionp
    (66) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 22 (variable -> PILA .)
    IGUAL           reduce using rule 22 (variable -> PILA .)
    MAS             reduce using rule 22 (variable -> PILA .)
    MENOS           reduce using rule 22 (variable -> PILA .)
    POR             reduce using rule 22 (variable -> PILA .)
    DIVIDIDO        reduce using rule 22 (variable -> PILA .)
    RESIDUO         reduce using rule 22 (variable -> PILA .)
    ANDLOGICA       reduce using rule 22 (variable -> PILA .)
    ORLOGICA        reduce using rule 22 (variable -> PILA .)
    XOR             reduce using rule 22 (variable -> PILA .)
    ANDBIT          reduce using rule 22 (variable -> PILA .)
    ORBIT           reduce using rule 22 (variable -> PILA .)
    XORBIT          reduce using rule 22 (variable -> PILA .)
    SHIFTIZQ        reduce using rule 22 (variable -> PILA .)
    SHIFTDER        reduce using rule 22 (variable -> PILA .)
    IGUALIGUAL      reduce using rule 22 (variable -> PILA .)
    NOIGUAL         reduce using rule 22 (variable -> PILA .)
    MAYORIGUAL      reduce using rule 22 (variable -> PILA .)
    MENORIGUAL      reduce using rule 22 (variable -> PILA .)
    MAYOR           reduce using rule 22 (variable -> PILA .)
    MENOR           reduce using rule 22 (variable -> PILA .)
    PARDER          reduce using rule 22 (variable -> PILA .)
    CORCHETEDER     reduce using rule 22 (variable -> PILA .)
    CORCHETEIZQ     shift and go to state 39

    listadimension                 shift and go to state 43
    dimension                      shift and go to state 38

state 26

    (23) variable -> SP .
    (29) variable -> SP . listadimension
    (63) listadimension -> . dimension listadimensionp
    (66) dimension -> . CORCHETEIZQ registro CORCHETEDER

    PTCOMA          reduce using rule 23 (variable -> SP .)
    IGUAL           reduce using rule 23 (variable -> SP .)
    MAS             reduce using rule 23 (variable -> SP .)
    MENOS           reduce using rule 23 (variable -> SP .)
    POR             reduce using rule 23 (variable -> SP .)
    DIVIDIDO        reduce using rule 23 (variable -> SP .)
    RESIDUO         reduce using rule 23 (variable -> SP .)
